predictions,real
318.8814,344.0
379.7212,344.0
350.7884,319.0
302.3704,324.0
311.6256,293.0
271.1501,260.0
231.04317,236.0
213.63634,258.0
262.70593,258.0
273.41235,268.0
279.90527,268.0
277.19257,268.0
265.61154,277.0
280.1599,273.0
278.9917,295.0
305.4411,254.0
246.08473,256.0
246.23218,260.0
259.11862,258.0
257.58575,210.0
188.79889,200.0
186.15797,198.0
194.04927,202.0
204.68355,206.0
210.60623,198.0
196.50394,222.0
234.51018,227.99999999999997
244.17387,236.0
246.68173,227.99999999999997
220.38435,216.0
202.35355,208.0
197.9768,210.0
208.19441,216.0
220.58594,212.0
213.21799,234.0
248.7955,246.0
264.96323,246.0
258.11862,234.0
221.62291,204.0
186.34082,196.0
180.5982,178.0
168.82391,176.0
174.18475,176.0
178.15468,218.0
244.3942,268.0
315.30643,268.0
285.44714,281.0
283.97534,287.0
283.7143,258.0
240.86172,218.0
194.88315,216.0
206.40837,212.0
210.18657,204.0
206.40173,182.0
180.57703,160.0
156.11102,148.0
145.84741,125.0
120.81174,125.0
126.20971,125.0
129.91296,160.0
176.09096,196.0
230.61134,246.0
284.2919,264.0
278.66275,297.0
306.22318,301.0
298.7874,301.0
292.63995,287.0
273.2443,258.0
235.37706,254.0
240.87958,252.00000000000003
252.61993,236.0
236.3946,234.0
240.00851,234.0
243.69704,285.0
327.94632,358.0
422.22324,435.99999999999994
483.76727,465.0
472.56598,479.99999999999994
465.0254,469.0
438.3362,421.0
374.6715,338.0
278.86285,285.0
240.10341,242.0
210.00725,214.0
193.20473,190.0
178.13492,172.0
168.29669,162.0
164.71342,146.0
148.7338,146.0
151.79553,154.0
163.23561,144.0
148.2994,134.0
134.54337,138.0
141.2939,158.0
167.81372,138.0
138.40715,136.0
135.36858,152.0
157.90067,200.0
227.41026,227.99999999999997
262.13617,264.0
293.81592,278.0
287.00327,278.0
273.15692,248.0
226.06564,214.0
192.84895,174.0
155.09758,168.0
162.65442,162.0
165.7392,174.0
184.58676,196.0
216.01035,227.99999999999997
261.17023,240.00000000000003
262.1978,242.0
245.42729,260.0
258.2999,248.0
246.5334,220.0
205.68929,212.0
204.82135,210.0
206.307,227.99999999999997
241.59555,218.0
231.8393,242.0
259.7875,246.0
260.73724,244.0
242.12213,249.99999999999997
250.30118,246.0
244.45006,264.0
279.3543,273.0
292.68884,297.0
315.63318,334.0
347.152,334.0
328.24066,328.0
313.1133,287.0
259.17792,248.0
218.93918,218.0
196.51135,204.0
192.85735,206.0
208.22339,198.0
203.00157,216.0
232.68375,246.0
278.14987,270.0
294.93192,283.0
290.1709,270.0
260.37982,270.0
255.38705,238.0
218.52945,202.0
182.31573,202.0
195.99178,206.0
212.63496,227.99999999999997
249.83153,277.0
321.76254,321.0
354.60315,321.0
322.13528,313.0
299.4492,303.0
286.8985,258.0
233.38577,218.0
193.19835,186.0
172.67123,160.0
151.68655,144.0
144.34587,138.0
145.84644,138.0
149.5072,162.0
180.297,204.0
238.69958,249.99999999999997
297.49188,303.0
340.86743,317.0
325.9903,324.0
318.4409,317.0
303.48135,301.0
282.97137,260.0
236.16176,227.99999999999997
206.17938,200.0
186.74673,174.0
165.61604,156.0
154.79268,144.0
148.58185,132.0
137.76324,125.0
131.47757,125.0
133.22073,125.0
133.41766,128.0
136.52075,138.0
148.05249,152.0
163.336,150.0
156.07675,138.0
137.47183,156.0
161.41782,166.0
173.28342,176.0
183.87779,206.0
225.23247,234.0
263.43085,248.0
268.73132,256.0
260.38443,256.0
251.74881,222.0
203.41412,202.0
189.21278,184.0
175.06866,160.0
155.34747,156.0
159.33865,150.0
156.17645,142.0
147.03043,142.0
147.84268,134.0
137.61789,128.0
130.46854,128.0
131.91785,122.0
124.94077,113.0
114.2939,97.0
94.78757,93.0
93.20795,111.0
121.73268,113.0
123.86457,113.0
121.40192,107.0
112.36511,111.0
117.89254,119.0
128.4369,99.0
100.94107,99.0
102.38976,101.0
107.952324,144.0
164.2959,192.0
233.68777,226.0
261.175,262.0
282.25244,266.0
268.17264,260.0
252.23407,244.0
229.58337,222.0
209.55643,198.0
187.2681,162.0
152.27644,144.0
140.80096,148.0
154.4672,140.0
146.70444,150.0
159.82358,178.0
196.78049,216.0
251.14381,242.0
270.68942,244.0
249.34915,244.0
234.01132,222.0
209.49048,208.0
195.52942,208.0
206.61844,202.0
204.53159,220.0
235.16478,248.0
277.98712,283.0
311.00394,293.0
299.52234,287.0
278.4001,287.0
272.78967,283.0
272.45477,260.0
248.3648,252.00000000000003
248.06131,238.0
235.97142,246.0
256.1585,289.0
328.08328,319.0
358.4804,367.0
400.37213,419.0
439.8504,419.0
406.67734,406.0
379.50208,389.0
360.28564,350.0
314.9329,319.0
287.42242,289.0
262.32355,260.0
234.18932,232.0
211.84921,208.0
194.64523,208.0
207.50075,226.0
244.09514,244.0
271.4684,260.0
280.9647,274.0
281.41296,278.0
275.77646,266.0
255.15987,258.0
241.98503,254.0
245.59053,254.0
256.02075,242.0
244.31734,224.0
221.76866,249.99999999999997
270.39316,262.0
286.0199,278.0
295.99896,270.0
267.3079,287.0
281.3537,287.0
285.77014,301.0
300.09995,315.0
322.14944,315.0
313.79062,352.0
358.9047,356.0
350.8931,362.0
351.07254,358.0
342.88965,338.0
316.17477,297.0
267.05548,268.0
238.22632,234.0
210.31346,218.0
204.5462,188.0
178.72551,162.0
155.62744,128.0
120.49823,138.0
142.30545,146.0
156.47372,146.0
154.48886,164.0
174.95905,182.0
197.00383,232.0
269.31824,246.0
275.26666,268.0
289.31418,273.0
275.844,227.99999999999997
212.25412,218.0
201.16919,184.0
173.91957,158.0
148.92151,134.0
130.73354,132.0
138.56894,122.0
130.49886,122.0
132.15427,109.0
115.59648,99.0
103.70632,85.0
86.02251,95.0
104.28856,89.0
96.91065,89.0
96.791885,101.0
113.65675,103.0
114.58055,113.0
125.32561,115.0
125.31756,115.0
122.97696,109.0
114.110115,105.0
109.42736,111.0
118.53241,113.0
121.262665,105.0
110.12147,105.0
110.653564,115.0
124.55109,105.0
110.74221,91.0
91.17359,91.0
94.306656,87.0
91.59996,95.0
105.083374,87.0
93.52492,113.0
128.64471,128.0
145.16304,128.0
139.0238,128.0
134.89111,128.0
133.27344,134.0
140.45673,136.0
141.92548,130.0
132.82764,109.0
106.002205,111.0
112.31655,109.0
113.18418,105.0
109.59353,95.0
97.125336,91.0
93.84015,99.0
108.08301,97.0
105.86914,116.0
129.89801,107.0
115.54009,111.0
118.90926,115.0
123.61217,95.0
95.91348,89.0
89.30096,77.0
76.04013,74.0
75.93224,69.0
72.30461,69.0
74.844055,79.0
90.90094,81.0
93.07181,89.0
102.78293,89.0
100.53801,85.0
92.89094,77.0
81.13841,75.0
79.83852,68.0
71.70959,68.0
73.76036,66.0
72.563324,64.0
70.663475,56.0
60.02191,50.0
53.05432,66.0
78.57112,50.0
55.302025,50.0
55.266926,54.0
62.850357,58.0
69.07106,58.0
68.18634,58.0
67.243866,68.0
81.254745,79.0
95.68231,93.0
112.148865,99.0
115.34912,99.0
111.12844,95.0
103.298935,79.0
79.746605,68.0
66.53652,64.0
65.33967,58.0
60.583923,62.0
69.2242,62.0
70.58684,62.0
70.62569,68.0
79.215164,68.0
78.39227,66.0
74.42469,62.0
68.44771,56.0
60.544796,56.0
62.172417,54.0
60.763733,48.0
53.029606,54.0
63.0014,48.0
54.93829,52.0
60.95727,60.0
72.76837,52.0
59.876038,56.0
65.03527,56.0
65.23482,66.0
79.34267,64.0
74.95053,56.0
61.806572,58.0
65.243484,68.0
80.719315,60.0
68.11368,64.0
73.180046,69.0
80.48859,77.0
91.016685,89.0
106.17501,81.0
90.91797,91.0
103.53638,87.0
96.4948,93.0
104.15593,97.0
108.83704,95.0
104.54199,105.0
116.809616,105.0
115.27453,105.0
113.62102,109.0
118.03238,113.0
122.33625,125.0
136.44736,122.0
129.81052,113.0
116.33903,111.0
114.609314,87.0
83.00423,81.0
78.880035,68.0
65.68287,54.0
50.454643,52.0
52.947792,60.0
68.74542,56.0
64.025665,56.0
63.86335,68.0
81.49569,79.0
96.01471,85.0
101.07503,87.0
100.157974,87.0
97.55661,83.0
90.50864,79.0
84.83301,75.0
80.178894,62.0
62.979294,58.0
60.09375,52.0
54.7975,42.0
43.165913,52.0
60.62719,52.0
61.967766,64.0
78.56067,68.0
82.30564,72.0
85.192726,77.0
90.104935,87.0
102.4702,93.0
108.23365,97.0
110.35075,95.0
105.1559,95.0
103.881874,101.0
111.66168,97.0
105.56598,93.0
99.24408,99.0
108.50228,95.0
102.91962,93.0
99.8882,83.0
86.079216,79.0
82.28348,85.0
93.55653,85.0
94.334366,89.0
99.66823,99.0
112.63786,99.0
110.49813,101.0
111.11414,89.0
93.148964,95.0
102.92241,91.0
98.17238,72.0
71.09726,74.0
77.173676,75.0
82.035355,77.0
86.073044,72.0
78.80264,68.0
73.40672,77.0
87.70687,91.0
107.84584,91.0
104.65842,103.0
117.588326,107.0
119.83376,113.0
124.59216,113.0
122.069786,105.0
110.19152,113.0
120.97313,105.0
110.62205,109.0
116.080086,105.0
111.2636,91.0
92.13404,99.0
106.34047,99.0
107.77537,97.0
104.82741,97.0
104.90015,93.0
99.38511,107.0
118.83215,150.0
173.0545,152.0
166.93623,166.0
177.3148,176.0
185.60365,202.0
219.37047,230.00000000000003
258.42053,180.0
186.64134,154.0
140.00124,140.0
132.73196,140.0
140.31769,119.0
121.26467,122.0
130.89603,142.0
159.43393,172.0
196.73256,210.0
247.83653,236.0
265.77655,256.0
268.62842,256.0
254.60312,227.99999999999997
211.49815,222.0
212.12277,190.0
178.58124,190.0
188.76288,196.0
204.75511,226.0
253.06856,242.0
270.4406,264.0
286.7572,274.0
280.08127,270.0
263.89365,258.0
240.48984,232.0
214.30565,232.0
224.86461,214.0
209.28893,214.0
217.2344,216.0
223.6231,248.0
276.08783,287.0
328.0295,319.0
344.46985,356.0
368.3211,356.0
347.65656,348.0
329.8947,334.0
313.24884,291.0
260.8207,244.0
212.66447,212.0
189.59706,216.0
210.00572,202.0
202.04268,196.0
199.3425,208.0
220.71802,224.0
244.4728,240.00000000000003
264.13123,234.0
246.14395,227.99999999999997
218.54301,214.0
203.28041,226.0
223.65501,230.00000000000003
236.32979,232.0
241.27898,242.0
256.8658,273.0
304.36987,278.0
299.79306,264.0
268.4177,249.99999999999997
233.35358,240.00000000000003
224.50212,230.00000000000003
216.13475,230.00000000000003
227.55748,208.0
200.16183,184.0
171.1018,168.0
157.44086,168.0
163.9455,172.0
172.33824,170.0
169.82458,178.0
181.1288,196.0
206.50087,192.0
195.08902,192.0
191.56421,170.0
158.94482,140.0
124.207214,111.0
94.559845,107.0
100.2128,107.0
108.42501,120.0
128.7113,113.0
119.09626,116.0
122.30067,125.0
133.84227,119.0
